0 info it worked if it ends with ok
1 verbose cli [ '/Users/yiyang/.nvm/versions/node/v4.9.1/bin/node',
1 verbose cli   '/Users/yiyang/.nvm/versions/node/v4.9.1/bin/npm',
1 verbose cli   'i',
1 verbose cli   '--save-dev',
1 verbose cli   '@types/jest' ]
2 info using npm@2.15.11
3 info using node@v4.9.1
4 verbose install initial load of /Users/yiyang/works/launchpad_communication/package.json
5 warn package.json launchpad-communication@0.0.1 No description
6 warn package.json launchpad-communication@0.0.1 No repository field.
7 warn package.json launchpad-communication@0.0.1 No README data
8 warn package.json launchpad-communication@0.0.1 No license field.
9 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/ajv/package.json
13 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/ansi-regex/package.json
14 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/ansi-styles/package.json
15 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/anymatch/package.json
16 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/argparse/package.json
17 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/array-buffer-byte-length/package.json
18 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/array-includes/package.json
19 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/array-union/package.json
20 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/array.prototype.findlastindex/package.json
21 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/array.prototype.flat/package.json
22 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/array.prototype.flatmap/package.json
23 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/arraybuffer.prototype.slice/package.json
24 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/available-typed-arrays/package.json
25 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/balanced-match/package.json
26 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/binary-extensions/package.json
27 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/brace-expansion/package.json
28 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/braces/package.json
29 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/builtin-modules/package.json
30 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/builtins/package.json
31 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/call-bind/package.json
32 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/callsites/package.json
33 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/chalk/package.json
34 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/chokidar/package.json
35 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/color-convert/package.json
36 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/color-name/package.json
37 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/concat-map/package.json
38 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/cross-spawn/package.json
39 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/data-view-buffer/package.json
40 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/data-view-byte-length/package.json
41 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/data-view-byte-offset/package.json
42 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/debug/package.json
43 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/deep-is/package.json
44 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/define-data-property/package.json
45 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/define-properties/package.json
